12 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  #######
 ##############  #######
      ###        #######
      ###        ###
      ###        ###
     ######      ###
    ########     ###
## ##########    #######
#######  ######  #######
######    #####  #######
 ####       ###  ###
  #              ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
