11 2
  ##
 ######  ##############
  #####  ###        ###
    ###  ###        ###
     #   ##############
###      ###        ###
#####    ###########
 ####
   ##  ##################
       ##################
    #     ###
   ### #################
  #### #################
 #### ####  ### ###  ###
 ###   ##  ###  ###  ###
###      ####  ########
 ##       ##  ###  ####
    ###   ###      ###
 ## ###   ###      ####
 #####   #####    ####
 #####   ######  ###
   ##  ##########
     ######  ########
##########     ##########
########         #######
#####                ###
