11 2
                ### ###
                ### ####
                ###  ##
#########################
#########################
#########################
                ###
  ############  ###
  ############  ###
                ###
############### ###
############### ###
############### ###
                ###
  ############   ###
  ############   ###
  ###      ###   ###
  ###  ##  ###   ###
  ###  ##  ###   ###   #
  ### ###  ###   ####  ##
      ###         ###  ###
##   #### ##  ##  #### ###
################   #####
######     #####   #####
 ###         ##      ###
