12 0
  ########################
  ########################
  ###
  ###  ########    ######
  ###  ###  ###    ### ###
  ###  ########    ###  ##
  ###  ###  ### ##########
  ###    ####   ##########
  ###           ##########
  ### ##########   ###
  ### ###    ###   ###
  ### ###    ###   ###
  ### ##########  ######
  ### ###    ### ########
  ### ########## ###  ####
  ### ###    #######   ####
  ### ###  #### ###    ###
  ###
  ###  ##################
 ####  ##################
 ###   ##################
 ###          ###
 ### #####################
#### #####################
  #  #####################
