12 1
              ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ########
    #####     ########
    #####     ########
   ########   ###  ###
  ########### ###  ###
 #####  #########  ###
#####    #### ###  ###
 ###       #  ###  ###
  #           ###  ###

       ####     ####
       ####     ####
      #####     ####
      #####     ####
     #######   ######
    ######### ###  ###
   ##### ########  #####
  #####   #######   #####
   ###     #####     ###
   #         #
