11 1
    ####      ###
     ###     #############
##########################
##########################
######     ###  ########
   ######## #########  #
   ########  ###  ## ####
   ########  ###  ######
  ###   ###  ###   ###  ##
 #### #####  #############
####  #####  #############
###   ####   ###     ####
 #                     #
    #################
    #################
    ####          ###
    #################
    #################
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###       #######
    ###       ######
