12 1
      ####        ###
      ####        ###
###############   ###
###############   ###
######    #####   ###
                  ###
     ######       ###
   #########      ###
  ###########  ######
  ###     #### ######
 ####     #### ######
 ####     ####    ###
  ###########     ###
   ##########     ###
    #######       ###
    #######       ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
