12 1
     ####         ###
     ####         ###
##############    ###
##############    ###
#####    #####    ###
               ######
    ######     ######
   #########   ######
  ###########     ###
 ####    ####     ###
 ####     ###  ######
 ####    ####  ######
  ###########  ######
   #########      ###
    ######        ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
