11 1
               ####
########       ###
########  ##############
########  ##############
########  ##############
   ###    ##############
   ###    ###  ###   ###
   ###    ##############
   ###    ##############
   ###    ##############
########  ##############
########  ###  ###   ###
########  ##############
   #####  ##############
   ###    ##############
   ###        ###
   ###        ###   ###
   ###       ####   ## #
   ###       ####  #####
   ######   #####  ### ##
  #######  ##############
######### ###############
#######  ##### ####    #
###     #####  ###     ###
       #####    #########
         ##     #########
