12 1
     ####       ##
 ############  ##########
     ####     ###########
 ###########  ###########
     ###    ######  ###
     ###    ###### ###
############# # ######
   ###           ####
   #########    ######
 ####     ## #############
####  ###### #####  #####
 ##   #####   ##      ##
   ###################
   ###   ### ###   ###
   ######### #########
         ### ###
 ########### ###########
 ###     ### ###     ###
 ###     ### ###     ###
 ########### ###########
 ###     ### ###     ###
 ########### ########  #
 ########### ###       ##
    #####################
          ##############
