11 1
   ###     ###       ##
   ###     ####     ####
   ###      ###     ####
   ###      ####   ###
   ###     ####    ###
######### ###############
######### ###############
######### ###############
   ###          ###
   ###          ###
   ###          ###
  ######   #############
  #######  #############
  #######  #############
 ####  ###      ###
 ####  ##       ###
#####           ###
#####    ################
## ###   ################
## ###   ################
#  ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
