11 1
    #            ###
   ####          ###
   ###           ###
  #########      ###
  #########      ###  ##
 ########## #### ### ###
####        #### ### ####
 ##         ###  ###  ###
 #########  ###  ###  ####
   #######  ###  ###   ###
   ####### ####  ###   ###
     ###   ###   ###   ####
     ###   ###   ###   #
 ##########  #   ###  #
 ##########      ###  ###
 ##########      ### ####
     ###         ### ####
     ###            ####
     ###           #####
     ### ##       #####
    #######      #####
    #######    ######
    ######  ########
   #####   #######
    ##     #####
    ###     ##
