11 1
   ###       ###    ###
   ###       ###    ###
   ###   ##################
   ###   ##################
   ###   ##################
 ########    ###    ###
 #########      ###
 #########      ####
 ##########################
 ##########################
 #####  ###################
 #####     ###
######     ###############
## ###     ###############
   ###     ###############
   ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ### #
   ###    ###   ###  ### ##
   ###   ####   ###  ### ##
   ###  ####    ###  ######
   ###   ##     ###   ####
