11 1
     ###
   #####             ###
    ###          ########
    ####   ###############
     ##    ###############
 ########  #########  ####
 #########       ###
 #########       ###
      ###        ###
     ####        ###
     ###         ###
    #### # ###############
   #### ##################
  ######## ###############
 ########       ####
##########      ####
 ##########     ####
 ## ### ##     #######
    ###        ### ###
    ###       #### ####
    ###      ###    ###
    ###      ###    ####
    ###    #####     ####
    ###   #####      #####
    ###   ####        ###
    ###    ##           #
