11 1
            ##
           ####
          #####
         #######
        #########
       ##### #####
      #####   ######
    ######     #######
  #######        #######
##########################
##########################
 ####################### #
  #


    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
