11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###        ####
 # ###### ###############
 ######## ###############
 ######## ###############
 #####  #####        ####
 #####  #################
 #####  #################
## ###     ##
## ###    ####
## ###    ###   ###
   ###   ################
   ###   ################
   ###  #################
   ###  ###     ###
   ###   ###############
   ###    ##############
   ###    ##############
   ###    ##############
   ###          ###
   ###  ##################
   ###  ##################
   ###  ##################
