11 2
                  ###
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
      ####   ###  ###
      ####   ###  ###
      ####   ###  ###
      ####   ###  ###
##########   ########
##########   ########
##########   ########
####         ###  ###
####         ###  ###
####         ###  ###
####         ###  ###
###########  ###  ###
###########  ###  ###
############ ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
