12 1
      ###        ###
      ###        ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     #####       ###
     ######      ###
    ########     ###
  ##### ######   ###
######   ######  ###
 ####      ####  ###
 ##              ###

   ######## ########
   ######## ########
   ######## ########
        ###      ###
   ########      ###
   ########      ###
   ########      ###
   ###           ###
   ##########    ###
   ##########    ###
   ##########    ###
