11 1
     ####
     ###      ########
  ##########  ########
  ##########  ########
  ###############  #######
  #####  #######   #######
  ### ## ######     ######
############
############ ###########
############ ###########
  ## ##  ###  ##    ####
 ### ### ###  ########
 ###  ## ###   ######
 ###   ###################
###    ####  ##    ######
 #      ##   ###      ##
#########################
#########################
      ####
    #####
 #####################
 #####################
########           ###
#### #################
 #   #################
     #################
