12 1
   #
  ####  ##################
 ###### ##################
 ###### ##################
 ## ##  ###
        ###          ##
        ###   #      ####
###     ########    ####
#####   #########   ####
######  ##### #### ####
  ###   ###    #######
   ##   ###     ######
        ###      ####
        ###     ######
    #   ###    ########
   #### ###    #########
   #### ###  #####  #####
   ###  #########    ####
  ####  ########    ####
  ###   #### ##     ###
 ####   ####
 ####   ##################
####    ##################
 ###    ##################
