12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
     ########     ###
  ####### ####### ###
 #######   #####  ###
  ####       ###  ###
  #               ###
################# ###
################# ###
################  ###
       ####       ###
       ####       ###
       ####       ###
       #### ####  ###
       #### ####  ###
            #####
           ######
         ####  ####
       ######  ######
    ########    ########
     ####         #####
     ###            ###
