11 0
    ###         ##  ##
    ###         ##  ##
    ### ###################
 ## ### ###################
 ###### ###################
 ###### ##      ##  ##
  ######## ################
  #######  ################
  # ### #  ################
    ###    ###  ##  ##  ###
 ######### ################
 ######### ################
 ######### ###  ##  ##  ###
    ####   ################
   #####   ################
   ######  ################
  ########
  ########  ##############
 #####  ### ##############
 #####  ##  ###        ###
### ###     ##############
 ## ###     ##############
 #  ###     ###        ###
    ###     ##############
    ###     ##############
    ###     ###        ###
