11 2
            #       ##
           #####   ####
########  ############
########     ########
########    ##########
###  ###########    ####
###  ###########    ####
###  #### ### ###    ##
###  ###      ###
###  ### ################
######## ################
######## ################
########    ### ###
###  ###   ###  ###
###  ### ###############
###  ###################
###  ###################
###  #########  ###  ###
######## # ###  ###  ###
########   ###  ###  ###
########   ###  ###  ###
###        ###  ###  ###
###        ###  ### ####
           ###  ### ###
                ###
                ###
