13 2
         ###############
######## ###############
######## ###############
######## ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ###       ###
###  ### ################
###  ### ################
######## ################
######## ##    ###  # ###
######## ##    ### ## ###
###      ##    ##########
###      ################
         ################
         #####      #####
         ##           ###
         ##        ######
         ##         ####
