11 1
   ###          ###
   ###        ###########
   ###       ############
   ###       ############
   ###     ####      ###
   ###    ####      ####
#############  ##  ####
######### #    #######
#########  ##   #####
   ###     #########
   ###     ######
   ###   ########
   ###   ######
   ###### ###############
#########  ##  ##########
########  ###  ##########
######   ####   ###
## ###    ###   ###
   ###   #################
   ###   #################
   ###   #################
   ###    ###   ###   ###
   ###    ###############
######    ###############
 #####    ###############
 ####                 ###
