11 1
    ##              #
   ####   #############
   ###    #############
 ######## ### ##   ###
 ######## ### ##   #######
 ######## ######## #######
 ##    ## ################
 ## ## ## ###  ######
 ## ## ## #############
 ## ## ## ##############
 ## ## ## ### ## ##  ###
 ##    ## ### ##      ###
######### #########   ###
######### #########
######### #########
 ##    ##
 ## ## ##  ##############
 ## ## ##  ##############
 ## ## ##  ##############
 ## ## ##  ## ##  ##  ###
 ##    ##  ## ##  ##  ###
 ##    ##  ## ##  ##  ###
##  #####  ## ##  ##  ###
##  ######################
##  ######################
##   ### #################
