11 0
       #        ###
    ##### #################
 ######## #################
 ######## #################
  #####
    ###    ####### #######
    ###    ####### #######
    ###    ##  ### ##  ###
 ######### ####### #######
 #########   ##### ####
 #########    ###   ###
   ####   ################
   #####  ################
  #######     ###   ###
  ######## ###############
  ######## ###############
 ###### #     ###   ###
#######   #################
### ###   #################
 ## ###      #### ###   #
 #  ###   ######   ########
    ###   ######   ######
    ###   #  ###### #####
    ###     #######    ####
    ###     #######    ####
    ###      #           #
