11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###### ################
 ######## ################
 #########################
 #####  ####    ###    ###
 #####  ####    ###    ###
######  ####    ###    ###
######          ###
## ###          ####
 # ###         #####
   ###         #####
   ###         #####
   ###         #####
   ###        ######
   ###        ######
   ###       #######  ###
   ###      #### ###  ####
   ###     ####  ###   ###
   ###    #####  ###   ###
   ###  ######   #########
   ###  ####     #########
   ###   ##       #######
