12 1
               ###
         ###############
######## ###############
######## ###############
######## ###############
###  ###       ###
###  ####################
###  ####################
###  #####    ###     ###
###  ###     ####     ###
###  ###    ####  ##
###  ###  ############
###  ###  ##########
###  ###   ######## ##
###  ###    #####   ###
########  ##############
######## ###############
########  ###############
###            ###    #
###       ##   ###  ##
###       ###  ### ####
         ###   ###  ####
         ### #####   ###
        ###  #####    ###
         #   ####     #
