12 0
    ##
   ####     #############
   ######## #############
  ######### #############
  ######### ###       ###
 ####       #############
####        #############
 ########## #############
 ########## ###       ###
   ######## #############
     ###    #############
     ###      ###
     ###     ###
 ########## ##############
 ########## ##############
 #########################
     ###  #### ### ### ###
     ###   ## ###  ##  ###
     ###      ### ###  ###
     ### ##  ###  ###  ###
     ###### ###  ###   ###
     #########  ###    ###
    ###### ##  ####   ###
   ####       #### ######
    #          ##   ####
