12 1
  ########  ########
  ########  ########
  ########  ########
      ####       ###
      ####       ###
      ####       ###
      #######    ###
     #### ###    ###
      ### ###    ###
          ###
#######################
#######################
#######################

          ###
          ###
   #################
   #################
   #################
          ####
         ######
       #########
    ####### #######
  ########    #######
   #####       ######
   ##              #
