11 1
                ##
               ###
########       ####
######## ################
######## ################
   ###   ################
   ###   ###          ###
   ###   ###
   ###     ##
   ###    #####  ########
########  #####  ########
########  #####  ########
######## ###  ## ###  ###
   ###   ###  ## ###  ###
   ###  ###   ## ###  ###
   ### #### #### ########
   ###  ## ##### ########
   ###      #### ########
   ######   ###  ### ###
 ########   ###  ###
#########   ###  ###   #
#######    ###   ###   ###
#####     ####   ###   ###
##       ####    #########
        ####     #########
         ##       #######
