12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        #### #######
############ #######
############ #######
############     ###
####             ###
####             ###
#############    ###
##############   ###
#############    ###
                 ###

       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
        #########
