11 2
                ###
                ###
########  ###############
########  ###############
########  ###############
###  ###        ###
###  ###   #############
###  ###   #############
###  ###        ###
###  ### #################
######## #################
######## #################
########
###  ###   #############
###  ###   #############
###  ###   #############
###  ###   ###       ###
###  ###   #############
########   #############
########   ###       ###
########   #############
########   #############
###        #############
           ###       ###
           ###    ######
           ###     ####
