11 0
   #                   #
   ###             #####
   ###       ############
  #########  ############
  ######### #############
 ########## ###
####        ###  ###
 ###        ###  ###
 #########  ###  ###
 #########  ###  ###
  ######## ###############
     ###   ###############
     ###    ##############
     ###         ###
 ##########      ###
 ##########      ###
 ##########  ### ### ###
     ###    ###  ### ####
     ###    ###  ###  ###
     ###  # ###  ###  ###
     #########   ###   ###
     #########   ###   ###
    ###### ##    ###   ###
   #####    # ######   #
    ###        #####
    #          ####
