11 2
                ###
   ###          ###
   ###          ###
   ###          ###
   ###    ##############
## ### #################
## ### #################
## ### ###      ###
## ### ### ###  ###  ###
## ### ### ###  ###  ###
## ### ### ###  ### ###
## ### ###  ##  ### ###
## ### ###  ##  ### ##
## ### ###     ####
## ### ##################
## ### ##################
## ### ##################
## ### ###    #####
## ### ###    #####
##########    #####
##########   #### ###
##########  ####  ####
       ### ####    ####
          #####     ####
        ######      #####
         ####        ###
          #
