11 1
    ###
############# ##########
############# ##########
############# ##########
############# ##########
   ###    ### ###    ###
  ########### ##########
#####  ###### ##########
####   #####  ##########
###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ####            ###
   ###################
   ###################
   ####            ###
   ###################
   ###################
###   ####     ####
###########   #  ########
######             ######
 #####             ######
  #                  #
