12 2
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ###
###          #  ###
##############  ###
##############  ###
############    ###
                ###

     ###      ###
     ###      ###
     ####     ###
    #####    ####
    #####    ######
   #######  ########
 ##### ######## #####
#####   #######  #####
 ###     #####    ####
 ##       ###       #
