11 1
            #
     #### ####     ####
     ###   ###     ###
    #####################
    #####################
   ####        ###
  ###    ###############
  ###    ###############
 ####          ###
#####  ###################
#####  ###################
#####
 # ### ######### ###  # ##
 # ### ######### ### #####
   ### #######   ###  ####
   ###     ###   ###   #
   ### ###################
   ### ###################
   ###     ###    ### ##
   ### ########## ### ###
   ### ########## ######
   ### #########   ####
   ### #########  ####  #
   ###     ###  ####### ##
   ###  ###### ###########
   ###   ####   #    ####
