11 1
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
########  ##############
########  ##############
########  ##############
  ###          ###   ###
  ###   ##################
  ####  ##################
  ####         ###   ###
 #######  ##############
 #######  ##############
 ##### #      ###
## ### ###################
## ###  ##################
## ###  ##################
#  ###     ####    ###
   ###    ###########
   ###     ##########   ##
   ###      ##############
   ###  ######     #######
   ###  ######       ####
   ###   #
