11 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       #######
     ######      #######
    ########     #######
   ##########    ###
  #####  ######  ###
######    #####  ###
#####       ##   ###
 ##              ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###       ###   ###
  ###################
  ###################
