12 1
    ####        ###
    ###       ############
  ########### ############
  ########### ############
 ####  ###   ####  ####
 ###    ###   ##    ####
      ##       ####  #
 ############  ####
 ############  ###      #
 ############ ############
      ##      ############
 ################      ###
 ################ ###  ###
 ################ ### ###
 ###  ##  ### #   ### ###
 ###  ##  ###     ###
 ############     ###
 ############    #####
    ######       #####
   #########    #######
  ###### ####  #### #### ##
 #### ##  ##  #####  ######
####  ##    ######   ######
 ##   ##     ####     ####
      ##      #         #
