11 2
          ###
           ###
########################
########################
###     #     ##     ###
###   #####   ##########
   ########   ########
 ######  ##       #####
 ########           ##
     ###     ##########
 ########### ##########
 ########### ##########
 ###########        ###
 ###     ### ##########
 ########### ##########
 ###     ### ##########
 ########### ###
 ###     ### ###########
########################
########################
#############        ###
     #######         ###
#######  ###        ####
######   ###    #######
####  ######    #######
       ####     ######
