11 1
           ###
 #######################
 #######################
 #######################
      #####     ##
    ###############
   ###     ######
   ###      ####
#########################
#########################
###    #####   ###    ###
###   ####     ##### ####
### #####################
    ##################
    ###            ##
    ###    ###
 ######################
 ######################
 ####      ###
  ####     ###
   ###     ###
#########################
#########################
#########################
           ###
           ###
