11 1
                 ##
   ###         ####
   ###          ###
   ###          ###
   ###          ###
   ###    ################
######### ################
######### ################
#########
   ###        #      #
   ###      ###      ###
   ###      ###     ###
   ###      ####    ###
   ######    ###    ###
#########    ###    ###
#########    ###    ###
######       ###    ###
#  ###       ###   ####
   ###       ####  ####
   ###       ####  ###
   ###       ###   ###
   ###             ###
   ###   ##################
 #####   ##################
 #####   ##################
 ####
