11 1
         ###  ###
         ###  ###
         ###  ###
   ####################
   ####################
   ####################
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ####################
   ####################
   ####################
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
##########################
##########################
##########################
       ##       ###
     ######    ######
    #######     #######
 ######## #       #######
 ####               #####
  ###                ###
