11 1
             ##
 #########################
 #########################
 #########################
 ###           ##     ####
   ####################
   ####################
      ###    ##  ###
   ######### ############
      ###     ## ### ###
  ########### ##########
  ########### ##########
  ########### ##########

    ###################
    ####           ####
    ###################
    ####           ####
    ###################
    ###################
    ####           ####
    ###################
    ###################
     #######   ######
########           ######
  ######           ######
  ##                  #
