12 1
   ##          ###
  #####        ###
  #######      ###
  #######      ###
      ##       ###
               ###
               ###
  #     ##################
 ####   ##################
######  ##################
#######       #####
## ###        #####
     #        #####
             ######
      # #    #### ###
     ####    ###  ###
     ####   ####  ####
    ###     ###    ###
    ###    ####    ####
   ####   ####     ####
  ####   ########   ####
  ####  ##########   ####
 ####  #####  #####  #####
 ####  ####    ####   ####
   #    ##      ##     ##
