11 1
     #          ###
    ###   ###############
    ###   ###############
   ###    ###############
   ### #        ###
  ###  ### #############
  ### #### #############
 ###  ###       ###
######## #################
 ####### #################
 ######
   ######  #############
   ### ##  #############
  ###  ##  ###       ###
 ######### #############
 ######### #############
 ###### ## ###       ###
 #      #  #############
       ##  #############
 ### ####  ###       ###
 ### ## ## #############
 ### ## ## #############
 ##  ## ##   ##     ##  ##
 ##  ##    ######  #######
 ##  ## #########   ######
###      ####   #     ###
          #            #
