12 1
  #######################
  #######################
  #######################
  ###
  ###    ###     ###
  ### ##################
  ### ##################
  ### ##################
  ### ##################
  ###    ###     ###
  ### ###################
  ### ###################
  ### ###################
  ###
  ###  ################
  ###  ################
  ###  ################
 ####  ####        ####
 ###   ################
 ###   ################
 ###   ################
####   ####        ####
####   ################
###    ################
  #    ####        ####
