11 1
     #     ####
   ####################
   ####################
   ####################
  ####     ####
 #########################
 #########################

   ####################
   ####################
   ####################
   ###              ###
   ####################
       #############
        ####  ####
 ###########  ############
 ###########  ############
 ###########  ############
        ####  ####
 ###########  ###########
 ###########  ###########
        ####  ####
############  ############
############  ############
############  ############
        ####  ####
