13 4
 ##################
 ##################
 ##################
 ###            ###
 ##################
 ##################
 ##################
 ##################
 ###            ###
 ###            ###
 ##################
 ##################
 ##################
 ###   ####       ##
 ###    ####     ####
 ###    ####   ######
 ###     ##########
 ###      ########
 ###       #####
 ###    ##  ######   ###
 #########     #########
 #########     #########
#########       #######
#####              ###
 #
