11 2
          ###
          ####
          ###
    ################
    ################
    ################
    ###          ###
    ################
    ################
    ################
    ################ ###
    ###          #######
    ####################
    ####################
    ###################
    ###          ####
####################
####################
####################
           ####  ###
         ######  ###
       #####     ###
    ########     ###
 #########  ########
#######      #######
 ####        #####
