11 1
   ###
   ###            ######
   ###      #############
   ###      #############
   ###      #############
##########      ###
##########      ###
########## ###############
  ######## ###############
  ###  ### ###############
  ###  ###    ####  ###
 #### ####   ####   ####
 ###  ####  #####    ###
 ###  ###  #####     ####
 ###  ### #####       #####
 ###  ###  ######   #######
#########  ## ###   ### # #
 #######      ###   ###
  ######      ###   ###
    ####      ###   ###
   ######    ####   ###
  ########   ###    ###
 ##### ###  ####    ###
#####   #  ####     ###
####       ####     ###
 ##         ##      ###
