11 1
    #      ###
    ###    ###     #######
   ####    ###     #######
  ####  ########## #######
 ####   ########## #######
####    ##########
 ##  ##    ###
 #  ####   ###
    ###    ###
   #######################
  ###  ###################
  ###  ###################
 ####      ###       ###
#####      ###       ###
#####      ###       ###
 ####  ###########   ###
 # ### ###########   ###
   ### ###########   ###
   ###     ###       ###
   ###     ###       ###
   ### ###########   ###
   ### ###########   ###
   ### ###########   ###
   ### #################
   ###            ######
   ###            #####
