11 1
    #
    ###
   ###      ##############
  ######### ##############
  ######### ##############
 ##########       ###
####              ###
 ###              ###
 #########        ###
   #######   ###  ###
   #######   ###  ###
    ###      ###  #######
    ###      ###  #######
    ###      ###  #######
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
    ###      ###  ###
    ###      ###  ###
    ###      ###  ###
    ###  ##  ###  ###
    #######  ###  ###
    ######################
   ######  ###############
    ###    ###############
    #
