12 1
########## ##############
########## ##############
########## ##############
   ###     ##         ###
   ###     ##############
   ###     ##############
  ###      ##############
  ###      ##############
  ###      ##  ###   ###
 ########  ##############
 ########  ##############
#########  ##############
####   ##  ##  ###   ###
####   ##  ##  ###   ###
####   ## ################
####   ## ################
  ###  ## ################
  ###  ## ### ###  ###  #
  ###  ## ### ###  ### ###
  ####### ##  ###  ######
  ##########  ###   ####
  ##########  ###########
  ###    ### ####### #####
  ###   ###  #######  ####
         ##  ####      ##
