11 1
     ####      ###
     ####      ###
     ####      ###
     ####      ###
     ####      ###
     ####      ###
#############  ###
#############  ###
#############  ###
    #####      ######
    ######     #######
   #######     ########
   #########   ####  ####
   ##########  ####  #####
  ###########  ####   #####
  ####### ###  ####    ###
 ### #### ###  ####     #
#### ####      ####
###  ####      ####
###  ####      ####
 #   ####      ####
     ####      ####
     ####      ####
     ####      ####
     ####      ####
     ####      ####
