11 1
                ###
   ###          ###
  #####         ###
   #####        ###
    #### ##################
      #  #################
         #################
         ###    ###   ####
  #      ###    ###   ###
 ####    ###    ###  ####
#######  ###    ###
#######  ###############
##  ##   ################
         ###############
         #######     ###
         #######    ####
     ##  ### ####   ###
    #### ###  ###  ####
    ###  ###  ########
   #### ####   #######
   ###  ###     #####
  ###   ###    #######
  ###  ####   #########
 ####  ### ####### #######
 #### ###########   ######
  ##   ##  ####       ###
            #           #
