11 2
     ##          ###
    ####         ###
   ######        ###
   #######       ###
  ##########     ###
#####   ####     ###
####     ##      ###
###########      ###
  ########       ###
  ######## ##############
    ###    ##############
    ###    ##############
###########      ###
###########      ###
###########      ###
    ###          ###
 ## ### ###      ###
 ## ### ###      ###
 #####  ###      ###
 #####  ###      ###
 #####  ###      ###
    #######      ###
###########      ###
##########       ###
####             ###
                 ###
