11 1
     ###         ###
    ####         ###
    ###          ###
   ##### #################
  #### ###################
  ###  ###################
 ####  ###       ###
#########        ###
#########        ###
 #######    #############
   #### ##  #############
   ###  ##  #############
  ###   ##
###########
########### ############
########### ############
            ############
      # ##  ###      ###
 ###### ##  ###      ###
 ########## ###      ###
 ## #### ## ###      ###
 ##  ### ## ############
###  ### #  ############
###  ###    ############
  #         ###      ###
