12 1
         ###
         ###         ##
         ###         ####
   ################ #####
   #################### #
   ####################
         ####    #####
         ####   #####
         ####  #####
##########################
##########################
##########################
         ######
       #######
     #######      ###
   ########    #######
 #####################
#####  ###########
 ##    ########
 ###   ###            ##
       ###            ###
       ###           ####
       #################
        ################
         ##############
