12 1
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
######### ##############
######### ###        ###
######### ##############
   ###    ##############
   ###
   ###  ##################
   ###  ##################
   ###          ###
   ###    ##    ###
   ###    ####  ###
   ###  # ####  ########
   ###### ###   ########
  ####### ####  ########
######## #####  ########
#####    ###### ###
 #      ###########
       ####  #############
       ####   ############
        ##      #########
