12 1
       ###    ####
       ###    ####
       ###    ####
       ###    ####
       ###    ####     #
       ###    ####   ####
##########    ####  #####
##########    #### ######
##########    #########
       ###    ########
       ###    ######
       ###    ###
       ###    ###
       ###    ###
       ###    ###
       ###    ###
      ####    ###      #
   #######    ###      ###
##########    ###      ###
##########    ###      ###
###    ###    ###      ###
 ##    ###    ###      ###
       ###    ############
       ###     ##########
       ###     #########
